target,step,module,model_head,candidate,n_components,cv_n,cv_rmse,cv_mae,cv_bias,cv_r2,cv_spearman_r,cv_rounded_within_1_step_pct,cv_rounded_over_1_step_pct,cv_tolerance_loss,cv_step_mse,cv_step_mae,cv_low_n,cv_low_rmse,first_n,process_weight,logistic_c,pooling
eHA,B0,Model baseline,PLSR,eHA_B0_PLSR_full_d1_n3,3,49,1.7810628156316315,1.4319319493509404,-0.13353299943181154,0.47225501714974727,0.7138801335079098,57.14285714285714,42.857142857142854,1.2602040816326532,3.163265306122449,1.4081632653061225,30,1.6913542574502882,,,,
eHA,T0,process-time-only + HA-aware readout,ordinal-threshold probability,eHA_T0_first15_pls0_ptime1_C0p3_poolprob_mean_processonly,0,46,1.7569736827110218,1.434782608695652,-0.13043478260869565,0.4699772801038623,0.7185452620524658,63.04347826086957,36.95652173913043,1.2195652173913043,3.0869565217391304,1.434782608695652,27,1.6777409856157222,15.0,1.0,0.3,prob_mean
eHA,T0,process-time-only + HA-aware readout,ordinal-threshold probability,eHA_T0_first15_pls0_ptime1_C3_poolprob_mean_processonly,0,46,1.7693034738587656,1.434782608695652,-0.13043478260869565,0.46251217137293077,0.713946702945845,60.86956521739131,39.130434782608695,1.243478260869565,3.130434782608696,1.434782608695652,27,1.7105338131489614,15.0,1.0,3.0,prob_mean
eHA,T0,process-time-only + HA-aware readout,ordinal-threshold probability,eHA_T0_first15_pls0_ptime1_C1_poolprob_mean_processonly,0,46,1.7754362599213407,1.4565217391304348,-0.10869565217391304,0.45877961700746506,0.7124103744896338,60.86956521739131,39.130434782608695,1.244565217391304,3.152173913043478,1.4565217391304348,27,1.7213259316477407,15.0,1.0,1.0,prob_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls8_ptime0_C3_poolstep_mean,8,46,1.034618182040455,0.8304347826086957,-0.13478260869565215,0.8162090230444661,0.9186264962820222,89.13043478260869,10.869565217391305,0.22934782608695653,1.108695652173913,0.8043478260869565,27,1.0110500592068734,15.0,0.0,3.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls10_ptime0_C3_poolstep_mean,10,46,1.0677078252031311,0.8043478260869565,-0.20434782608695648,0.8042648490749756,0.9212264713854488,86.95652173913044,13.043478260869565,0.25000000000000006,1.0869565217391304,0.7391304347826086,27,1.1294049564064945,15.0,0.0,3.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls8_ptime0_C1_poolstep_mean,8,46,1.0533590163810744,0.834782608695652,-0.19130434782608696,0.8094904251866277,0.921370216417165,86.95652173913044,13.043478260869565,0.25326086956521743,1.1521739130434783,0.8043478260869565,27,1.0248757828977961,15.0,0.0,1.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls10_ptime0_C1_poolstep_mean,10,46,1.1068953840830433,0.8565217391304347,-0.2565217391304348,0.7896332359623499,0.9198589544670088,84.78260869565217,15.217391304347828,0.3489130434782609,1.326086956521739,0.8478260869565217,27,1.1508451001088047,15.0,0.0,1.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls6_ptime0_C1_poolstep_mean,6,46,1.1549515329563664,0.9217391304347828,-0.2608695652173913,0.770970464135021,0.8947037436730627,78.26086956521739,21.73913043478261,0.35217391304347834,1.391304347826087,0.8695652173913043,27,1.0994948334980428,15.0,0.0,1.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls6_ptime0_C3_poolstep_mean,6,46,1.1108163860324805,0.8652173913043476,-0.21304347826086953,0.7881402142161635,0.9067231429322312,78.26086956521739,21.73913043478261,0.35217391304347834,1.391304347826087,0.8695652173913043,27,1.1062114190803238,15.0,0.0,3.0,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls8_ptime0_C0p3_poolstep_mean,8,46,1.1424611115063599,0.9260869565217393,-0.25652173913043474,0.775897435897436,0.9099931215177214,82.6086956521739,17.391304347826086,0.3760869565217391,1.434782608695652,0.9130434782608695,27,1.0498677165349082,15.0,0.0,0.3,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls10_ptime0_C0p3_poolstep_mean,10,46,1.1762135269029876,0.917391304347826,-0.3260869565217391,0.7624602401817591,0.9070879446596267,80.43478260869566,19.565217391304348,0.4010869565217392,1.5,0.9347826086956522,27,1.1585431464655176,15.0,0.0,0.3,step_mean
eHA,P0,Probability baseline,ordinal-threshold probability,eHA_P0_first15_pls6_ptime0_C0p3_poolstep_mean,6,46,1.266628527267153,1.0391304347826085,-0.33478260869565224,0.724537487828627,0.8862291591996669,76.08695652173914,23.91304347826087,0.45217391304347837,1.6521739130434783,1.0,27,1.1617356108984649,15.0,0.0,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p25_C1_poolstep_mean,8,46,0.9943317616238119,0.8130434782608696,-0.23043478260869568,0.8302434274586172,0.9310750904006705,86.95652173913044,13.043478260869565,0.18152173913043482,1.0217391304347827,0.7608695652173914,27,0.9820613241770824,15.0,0.25,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p5_C3_poolstep_mean,8,46,1.019377474139295,0.7956521739130433,-0.19565217391304351,0.8215839013307367,0.9177135489213536,86.95652173913044,13.043478260869565,0.18152173913043484,1.0217391304347827,0.7608695652173914,27,1.0406550643527197,15.0,0.5,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime1_C1_poolstep_mean,8,46,1.0818663423032884,0.8521739130434781,-0.23478260869565218,0.7990392729633236,0.9065318419427478,86.95652173913044,13.043478260869565,0.1826086956521739,1.0434782608695652,0.782608695652174,27,1.0777205024873016,15.0,1.0,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p5_C1_poolstep_mean,10,46,1.0541842096266132,0.8521739130434781,-0.2260869565217391,0.8091918208373904,0.9232484977968015,86.95652173913044,13.043478260869565,0.1836956521739131,1.065217391304348,0.8043478260869565,27,1.1300606342303219,15.0,0.5,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p5_C0p3_poolstep_mean,8,46,1.089475342419061,0.9,-0.21304347826086958,0.7962025316455696,0.9119130804899525,86.95652173913044,13.043478260869565,0.18695652173913044,1.1304347826086956,0.8695652173913043,27,1.0631887745693942,15.0,0.5,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime1_C3_poolstep_mean,8,46,1.06321906614239,0.8260869565217391,-0.23478260869565218,0.8059071729957805,0.9131022208611872,84.78260869565217,15.217391304347828,0.20760869565217396,1.108695652173913,0.8043478260869565,27,1.0763449811833186,15.0,1.0,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p5_C1_poolstep_mean,8,46,1.0471493394594844,0.8565217391304347,-0.2217391304347826,0.8117299578059072,0.9136136182283833,84.78260869565217,15.217391304347828,0.2086956521739131,1.1304347826086956,0.8260869565217391,27,1.063885262540962,15.0,0.5,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p25_C0p3_poolstep_mean,8,46,1.0537716937784463,0.8652173913043479,-0.2652173913043478,0.8093411230120091,0.9261713266504003,84.78260869565217,15.217391304347828,0.21086956521739128,1.173913043478261,0.8695652173913043,27,0.9782826979135617,15.0,0.25,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p5_C3_poolstep_mean,10,46,1.0619915663302235,0.8565217391304347,-0.20434782608695656,0.8063550795196365,0.9219033983837108,84.78260869565217,15.217391304347828,0.21086956521739136,1.173913043478261,0.8695652173913043,27,1.1430952132988164,15.0,0.5,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime1_C1_poolstep_mean,10,46,1.1193942461263902,0.9173913043478261,-0.23043478260869568,0.7848555663745537,0.9042882089469321,84.78260869565217,15.217391304347828,0.2130434782608696,1.2173913043478262,0.9130434782608695,27,1.207384685084989,15.0,1.0,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p5_C0p3_poolstep_mean,10,46,1.105716372155253,0.9304347826086954,-0.2434782608695652,0.7900811424862058,0.9158063786436911,84.78260869565217,15.217391304347828,0.21521739130434786,1.2608695652173914,0.9565217391304348,27,1.1294049564064945,15.0,0.5,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p25_C3_poolstep_mean,6,46,1.0086581702181499,0.7565217391304349,-0.23478260869565215,0.8253164556962025,0.9230028824291046,89.13043478260869,10.869565217391305,0.22500000000000012,1.0217391304347827,0.717391304347826,27,0.9850737893022891,15.0,0.25,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p25_C3_poolstep_mean,10,46,1.0210821199355975,0.8043478260869567,-0.2217391304347826,0.8209866926322622,0.9257100733722057,89.13043478260869,10.869565217391305,0.22717391304347828,1.065217391304348,0.7608695652173914,27,1.0900220860827308,15.0,0.25,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime1_C3_poolstep_mean,10,46,1.089475342419061,0.8739130434782608,-0.23913043478260865,0.7962025316455696,0.9157422268635447,82.6086956521739,17.391304347826086,0.23586956521739133,1.2391304347826086,0.8913043478260869,27,1.1610978202322784,15.0,1.0,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime0p25_C3_poolstep_mean,8,46,0.9855477400035408,0.7869565217391307,-0.1956521739130435,0.8332294709509899,0.9289021602614099,86.95652173913044,13.043478260869565,0.25000000000000006,1.0869565217391304,0.7391304347826086,27,0.972967967955095,15.0,0.25,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p25_C1_poolstep_mean,6,46,1.043822407017259,0.8130434782608696,-0.29130434782608705,0.8129243752028562,0.9205913043707818,86.95652173913044,13.043478260869565,0.25108695652173924,1.108695652173913,0.7608695652173914,27,1.002219758558194,15.0,0.25,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p25_C1_poolstep_mean,10,46,1.0325148698792377,0.8173913043478259,-0.2608695652173913,0.8169555339175593,0.9273304450744732,86.95652173913044,13.043478260869565,0.2521739130434783,1.1304347826086956,0.782608695652174,27,1.0790942704159097,15.0,0.25,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime0p25_C0p3_poolstep_mean,10,46,1.0914688945756021,0.8956521739130437,-0.28695652173913044,0.7954560207724765,0.9200725419633998,86.95652173913044,13.043478260869565,0.2576086956521739,1.2391304347826086,0.8913043478260869,27,1.0804662916571748,15.0,0.25,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls10_ptime1_C0p3_poolstep_mean,10,46,1.1267498468565702,0.9304347826086957,-0.23478260869565218,0.7820188250567996,0.9011663489655564,80.43478260869566,19.565217391304348,0.2619565217391305,1.326086956521739,0.9347826086956522,27,1.1693619659486996,15.0,1.0,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p5_C1_poolstep_mean,6,46,1.0595323004289081,0.8304347826086957,-0.27391304347826084,0.8072508925673483,0.9111711758089535,84.78260869565217,15.217391304347828,0.2771739130434784,1.1956521739130435,0.8043478260869565,27,1.0484556544075956,15.0,0.5,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p5_C3_poolstep_mean,6,46,1.0138175807099232,0.7304347826086957,-0.23478260869565212,0.823524829600779,0.9218259599733291,86.95652173913044,13.043478260869565,0.3184782608695653,1.1521739130434783,0.717391304347826,27,1.0327955589886444,15.0,0.5,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime1_C1_poolstep_mean,6,46,1.1336742880141315,0.8869565217391304,-0.26086956521739124,0.7793313859136644,0.8983193262905254,82.6086956521739,17.391304347826086,0.37391304347826093,1.391304347826087,0.8695652173913043,27,1.152131679716953,15.0,1.0,1.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls8_ptime1_C0p3_poolstep_mean,8,46,1.1813772360736612,0.9869565217391305,-0.23043478260869568,0.7603700097370983,0.8911364517213842,82.6086956521739,17.391304347826086,0.3793478260869566,1.5,0.9782608695652174,27,1.1450376024878446,15.0,1.0,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p25_C0p3_poolstep_mean,6,46,1.1639512913759116,0.9478260869565216,-0.3217391304347825,0.7673872119441739,0.9078397397156377,82.6086956521739,17.391304347826086,0.3804347826086957,1.5217391304347827,1.0,27,1.057600358603626,15.0,0.25,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime1_C3_poolstep_mean,6,46,1.1100332936644188,0.8391304347826087,-0.2826086956521739,0.7884388185654008,0.9056395094592604,84.78260869565217,15.217391304347828,0.4173913043478262,1.391304347826087,0.8260869565217391,27,1.147622340771143,15.0,1.0,3.0,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime0p5_C0p3_poolstep_mean,6,46,1.1587099273123425,0.9130434782608694,-0.28695652173913044,0.7694774423888348,0.8947888955123285,84.78260869565217,15.217391304347828,0.42282608695652185,1.5,0.9347826086956522,27,1.1168739442781388,15.0,0.5,0.3,step_mean
eHA,P1,P0 + process-time descriptors,ordinal-threshold probability,eHA_P1_first15_pls6_ptime1_C0p3_poolstep_mean,6,46,1.2423680054112651,0.9869565217391304,-0.22173913043478263,0.7349886400519312,0.8771367354616554,84.78260869565217,15.217391304347828,0.49565217391304356,1.6521739130434783,1.0,27,1.215943468471507,15.0,1.0,0.3,step_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls10_ptime0_C3_poolprob_mean,10,46,1.0,0.6956521739130435,-0.21739130434782608,0.8283024991885751,0.9283713177807531,89.13043478260869,10.869565217391305,0.22391304347826088,1.0,0.6956521739130435,27,1.0540925533894598,15.0,0.0,3.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls8_ptime0_C3_poolprob_mean,8,46,1.0425720702853738,0.782608695652174,-0.13043478260869565,0.813372281726712,0.9222704948998866,89.13043478260869,10.869565217391305,0.22826086956521743,1.0869565217391304,0.782608695652174,27,1.0715167512214394,15.0,0.0,3.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls6_ptime0_C3_poolprob_mean,6,46,1.132523154576618,0.8043478260869565,-0.2826086956521739,0.7797792924375202,0.9096799918715882,80.43478260869566,19.565217391304348,0.325,1.2826086956521738,0.8043478260869565,27,1.1055415967851334,15.0,0.0,3.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls8_ptime0_C1_poolprob_mean,8,46,1.132523154576618,0.8478260869565217,-0.1956521739130435,0.7797792924375202,0.9074413096259918,86.95652173913044,13.043478260869565,0.32500000000000007,1.2826086956521738,0.8478260869565217,27,1.1385500851066221,15.0,0.0,1.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls10_ptime0_C1_poolprob_mean,10,46,1.132523154576618,0.8043478260869565,-0.2826086956521739,0.7797792924375202,0.9094974466710436,84.78260869565217,15.217391304347828,0.34673913043478266,1.2826086956521738,0.8043478260869565,27,1.1547005383792515,15.0,0.0,1.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls6_ptime0_C1_poolprob_mean,6,46,1.179535649239177,0.8695652173913043,-0.21739130434782608,0.7611165206101914,0.9060464780448215,78.26086956521739,21.73913043478261,0.35217391304347834,1.391304347826087,0.8695652173913043,27,1.0886621079036347,15.0,0.0,1.0,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls8_ptime0_C0p3_poolprob_mean,8,46,1.224744871391589,0.9347826086956522,-0.32608695652173914,0.7424537487828626,0.8973927001037372,80.43478260869566,19.565217391304348,0.4010869565217392,1.5,0.9347826086956522,27,1.1385500851066221,15.0,0.0,0.3,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls10_ptime0_C0p3_poolprob_mean,10,46,1.2335879094879225,0.9565217391304348,-0.34782608695652173,0.7387211944173969,0.8972854819358442,80.43478260869566,19.565217391304348,0.4021739130434783,1.5217391304347827,0.9565217391304348,27,1.2171612389003692,15.0,0.0,0.3,prob_mean
eHA,H1,P0 + HA-aware readout,ordinal-threshold probability,eHA_H1_first15_pls6_ptime0_C0p3_poolprob_mean,6,46,1.2423680054112651,0.9347826086956522,-0.2391304347826087,0.7349886400519312,0.8847940706879915,78.26086956521739,21.73913043478261,0.4250000000000001,1.5434782608695652,0.9347826086956522,27,1.1221672153735642,15.0,0.0,0.3,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime0p5_C3_poolprob_mean,10,46,1.0,0.782608695652174,-0.21739130434782608,0.8283024991885751,0.9282717191372855,89.13043478260869,10.869565217391305,0.15869565217391304,1.0,0.782608695652174,27,1.0363754503432017,15.0,0.5,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p25_C1_poolprob_mean,8,46,1.03209369308428,0.8043478260869565,-0.2391304347826087,0.8171048360921778,0.925778242974168,86.95652173913044,13.043478260869565,0.18369565217391307,1.065217391304348,0.8043478260869565,27,1.0540925533894598,15.0,0.25,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p5_C0p3_poolprob_mean,8,46,1.06321906614239,0.8695652173913043,-0.21739130434782608,0.8059071729957805,0.9221731167056222,86.95652173913044,13.043478260869565,0.18695652173913044,1.1304347826086956,0.8695652173913043,27,1.0540925533894598,15.0,0.5,0.3,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime0p5_C1_poolprob_mean,10,46,1.06321906614239,0.8695652173913043,-0.21739130434782608,0.8059071729957805,0.9172751418639459,86.95652173913044,13.043478260869565,0.18695652173913047,1.1304347826086956,0.8695652173913043,27,1.1221672153735642,15.0,0.5,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p5_C1_poolprob_mean,8,46,1.0834726777719228,0.8695652173913043,-0.21739130434782608,0.7984420642648491,0.913848495432862,84.78260869565217,15.217391304347828,0.21086956521739134,1.173913043478261,0.8695652173913043,27,1.0886621079036347,15.0,0.5,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls6_ptime0p25_C3_poolprob_mean,6,46,1.0108111250054497,0.717391304347826,-0.2391304347826087,0.8245699448231094,0.9301105263544547,89.13043478260869,10.869565217391305,0.22500000000000012,1.0217391304347827,0.717391304347826,27,0.9622504486493763,15.0,0.25,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p5_C3_poolprob_mean,8,46,1.0425720702853738,0.782608695652174,-0.17391304347826086,0.813372281726712,0.9171728746862778,89.13043478260869,10.869565217391305,0.22826086956521746,1.0869565217391304,0.782608695652174,27,1.0363754503432017,15.0,0.5,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime0p5_C0p3_poolprob_mean,10,46,1.122884484360431,0.9130434782608695,-0.21739130434782608,0.783511846802986,0.9033771422305588,82.6086956521739,17.391304347826086,0.23695652173913048,1.2608695652173914,0.9130434782608695,27,1.1706281947614154,15.0,0.5,0.3,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime0p25_C3_poolprob_mean,10,46,1.0529461772445508,0.7608695652173914,-0.1956521739130435,0.8096397273612463,0.9200485336770525,86.95652173913044,13.043478260869565,0.2510869565217391,1.108695652173913,0.7608695652173914,27,1.1547005383792515,15.0,0.25,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p25_C3_poolprob_mean,8,46,1.0733936430981312,0.8043478260869565,-0.1956521739130435,0.8021746186303148,0.9159501975227798,86.95652173913044,13.043478260869565,0.25326086956521743,1.1521739130434783,0.8043478260869565,27,1.0540925533894598,15.0,0.25,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls6_ptime0p25_C1_poolprob_mean,6,46,1.0834726777719228,0.8260869565217391,-0.2608695652173913,0.7984420642648491,0.9227352285390937,86.95652173913044,13.043478260869565,0.2543478260869566,1.173913043478261,0.8260869565217391,27,1.0363754503432017,15.0,0.25,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime0p25_C1_poolprob_mean,10,46,1.0834726777719228,0.8260869565217391,-0.17391304347826086,0.7984420642648491,0.914925949673868,86.95652173913044,13.043478260869565,0.2543478260869566,1.173913043478261,0.8260869565217391,27,1.1706281947614154,15.0,0.25,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime1_C1_poolprob_mean,8,46,1.103354568734741,0.8695652173913043,-0.21739130434782608,0.7909769555339176,0.9075064927024937,86.95652173913044,13.043478260869565,0.2565217391304348,1.2173913043478262,0.8695652173913043,27,1.0540925533894598,15.0,1.0,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime0p25_C0p3_poolprob_mean,8,46,1.1131623577819225,0.8913043478260869,-0.2826086956521739,0.7872444011684517,0.9218663067484685,86.95652173913044,13.043478260869565,0.2576086956521739,1.2391304347826086,0.8913043478260869,27,1.0363754503432017,15.0,0.25,0.3,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls10_ptime1_C0p3_poolprob_mean,10,46,1.1515584902738285,0.9347826086956522,-0.2391304347826087,0.7723141837065888,0.896980482445553,80.43478260869566,19.565217391304348,0.2619565217391305,1.326086956521739,0.9347826086956522,27,1.1706281947614154,15.0,1.0,0.3,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls6_ptime0p5_C3_poolprob_mean,6,46,1.0215078369104984,0.6956521739130435,-0.21739130434782608,0.8208373904576436,0.9194680785862663,91.30434782608695,8.695652173913043,0.2695652173913044,1.0434782608695652,0.6956521739130435,27,1.0183501544346312,15.0,0.5,3.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls6_ptime0p5_C1_poolprob_mean,6,46,1.0934588121703732,0.8043478260869565,-0.2391304347826087,0.7947095098993833,0.9096750460681305,84.78260869565217,15.217391304347828,0.2771739130434783,1.1956521739130435,0.8043478260869565,27,1.0540925533894598,15.0,0.5,1.0,prob_mean
eHA,H2,P0 + process-time + HA-aware readout,ordinal-threshold probability,eHA_H2_first15_pls8_ptime1_C3_poolprob_mean,8,46,1.1131623577819225,0.8478260869565217,-0.2391304347826087,0.7872444011684517,0.9030731032632033,84.78260869565217,15.217391304347828,0.2793478260869566,1.2391304347826086,0.8478260869565217,27,1.1055415967851334,15.0,1.0,3.0,prob_mean
